

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 22, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 19; realized cycle duration: 21
Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 153, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 165----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 154, 
  reject req: 155, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 166----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 167----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 168----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 157, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 169----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 159, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 170----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 171----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 172----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 173----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 174----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 165, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 175----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 176----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 177----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 178----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 179----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 180----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 181----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

Running with disp policy:  current , admit:  IT0 , alloc:  EDD
 with EDD lead time:  1

1st service rate (admission):
  45 out of 159: 28.30 %
2nd service rate (on-time arrival):
  14 out of 45: 31.11 %
Entire service rate (succ service/all req):
  14 out of 159: 8.81 %
Item circulation:
  average cnt:  2.8
  cnt for all items:  [3, 4, 3, 2, 2]


-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 22, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 19; realized cycle duration: 21
  index: 1, will order at time: 2, desired arrival at time: 15; realized cycle duration: 43
  index: 2, will order at time: 3, desired arrival at time: 15; realized cycle duration: 32
  index: 3, will order at time: 3, desired arrival at time: 27; realized cycle duration: 17
  index: 4, will order at time: 5, desired arrival at time: 22; realized cycle duration: 14
  index: 5, will order at time: 6, desired arrival at time: 15; realized cycle duration: 23
  index: 6, will order at time: 7, desired arrival at time: 19; realized cycle duration: 16
  index: 7, will order at time: 8, desired arrival at time: 18; realized cycle duration: 71
  index: 8, will order at time: 9, desired arrival at time: 25; realized cycle duration: 28
  index: 9, will order at time: 10, desired arrival at time: 22; realized cycle duration: 28
  index: 10, will order at time: 14, desired arrival at time: 27; realized cycle duration: 24
  index: 11, will order at time: 15, desired arrival at time: 30; realized cycle duration: 21
  index: 12, will order at time: 15, desired arrival at time: 32; realized cycle duration: 46
  index: 13, will order at time: 15, desired arrival at time: 31; realized cycle duration: 20
  index: 14, will order at time: 17, desired arrival at time: 30; realized cycle duration: 30
  index: 15, will order at time: 22, desired arrival at time: 38; realized cycle duration: 42
  index: 16, will order at time: 22, desired arrival at time: 35; realized cycle duration: 53
  index: 17, will order at time: 22, desired arrival at time: 37; realized cycle duration: 42
  index: 18, will order at time: 23, desired arrival at time: 34; realized cycle duration: 26
  index: 19, will order at time: 24, desired arrival at time: 41; realized cycle duration: 48
  index: 20, will order at time: 24, desired arrival at time: 41; realized cycle duration: 35
  index: 21, will order at time: 24, desired arrival at time: 38; realized cycle duration: 33
  index: 22, will order at time: 25, desired arrival at time: 37; realized cycle duration: 27
  index: 23, will order at time: 26, desired arrival at time: 32; realized cycle duration: 32
  index: 24, will order at time: 27, desired arrival at time: 41; realized cycle duration: 39
  index: 25, will order at time: 27, desired arrival at time: 41; realized cycle duration: 105
  index: 26, will order at time: 28, desired arrival at time: 37; realized cycle duration: 160
  index: 27, will order at time: 30, desired arrival at time: 44; realized cycle duration: 23
  index: 28, will order at time: 30, desired arrival at time: 51; realized cycle duration: 46
  index: 29, will order at time: 30, desired arrival at time: 47; realized cycle duration: 42
  index: 30, will order at time: 30, desired arrival at time: 45; realized cycle duration: 44
  index: 31, will order at time: 31, desired arrival at time: 48; realized cycle duration: 10
  index: 32, will order at time: 34, desired arrival at time: 50; realized cycle duration: 35
  index: 33, will order at time: 36, desired arrival at time: 49; realized cycle duration: 78
  index: 34, will order at time: 36, desired arrival at time: 49; realized cycle duration: 48
  index: 35, will order at time: 36, desired arrival at time: 51; realized cycle duration: 37
  index: 36, will order at time: 37, desired arrival at time: 47; realized cycle duration: 44
  index: 37, will order at time: 39, desired arrival at time: 50; realized cycle duration: 22
  index: 38, will order at time: 40, desired arrival at time: 50; realized cycle duration: 48
  index: 39, will order at time: 40, desired arrival at time: 64; realized cycle duration: 44
  index: 40, will order at time: 42, desired arrival at time: 59; realized cycle duration: 71
  index: 41, will order at time: 45, desired arrival at time: 59; realized cycle duration: 30
  index: 42, will order at time: 45, desired arrival at time: 56; realized cycle duration: 49
  index: 43, will order at time: 48, desired arrival at time: 54; realized cycle duration: 19
  index: 44, will order at time: 51, desired arrival at time: 66; realized cycle duration: 58
  index: 45, will order at time: 51, desired arrival at time: 64; realized cycle duration: 34
  index: 46, will order at time: 51, desired arrival at time: 71; realized cycle duration: 19
  index: 47, will order at time: 53, desired arrival at time: 67; realized cycle duration: 33
  index: 48, will order at time: 56, desired arrival at time: 66; realized cycle duration: 99
  index: 49, will order at time: 56, desired arrival at time: 71; realized cycle duration: 30
  index: 50, will order at time: 58, desired arrival at time: 66; realized cycle duration: 38
  index: 51, will order at time: 58, desired arrival at time: 72; realized cycle duration: 37
  index: 52, will order at time: 59, desired arrival at time: 76; realized cycle duration: 37
  index: 53, will order at time: 59, desired arrival at time: 72; realized cycle duration: 39
  index: 54, will order at time: 59, desired arrival at time: 73; realized cycle duration: 33
  index: 55, will order at time: 60, desired arrival at time: 79; realized cycle duration: 78
  index: 56, will order at time: 61, desired arrival at time: 77; realized cycle duration: 32
  index: 57, will order at time: 63, desired arrival at time: 77; realized cycle duration: 16
  index: 58, will order at time: 64, desired arrival at time: 73; realized cycle duration: 50
  index: 59, will order at time: 65, desired arrival at time: 81; realized cycle duration: 21
  index: 60, will order at time: 65, desired arrival at time: 78; realized cycle duration: 55
  index: 61, will order at time: 67, desired arrival at time: 84; realized cycle duration: 27
  index: 62, will order at time: 69, desired arrival at time: 84; realized cycle duration: 50
  index: 63, will order at time: 70, desired arrival at time: 83; realized cycle duration: 46
  index: 64, will order at time: 70, desired arrival at time: 85; realized cycle duration: 50
  index: 65, will order at time: 71, desired arrival at time: 81; realized cycle duration: 96
  index: 66, will order at time: 71, desired arrival at time: 84; realized cycle duration: 32
  index: 67, will order at time: 73, desired arrival at time: 92; realized cycle duration: 98
  index: 68, will order at time: 73, desired arrival at time: 87; realized cycle duration: 24
  index: 69, will order at time: 78, desired arrival at time: 92; realized cycle duration: 14
  index: 70, will order at time: 79, desired arrival at time: 91; realized cycle duration: 27
  index: 71, will order at time: 79, desired arrival at time: 94; realized cycle duration: 39
  index: 72, will order at time: 79, desired arrival at time: 90; realized cycle duration: 58
  index: 73, will order at time: 83, desired arrival at time: 103; realized cycle duration: 44
  index: 74, will order at time: 83, desired arrival at time: 95; realized cycle duration: 46
  index: 75, will order at time: 85, desired arrival at time: 100; realized cycle duration: 31
  index: 76, will order at time: 86, desired arrival at time: 102; realized cycle duration: 40
  index: 77, will order at time: 87, desired arrival at time: 103; realized cycle duration: 55
  index: 78, will order at time: 89, desired arrival at time: 105; realized cycle duration: 58
  index: 79, will order at time: 90, desired arrival at time: 105; realized cycle duration: 66
  index: 80, will order at time: 90, desired arrival at time: 100; realized cycle duration: 46
  index: 81, will order at time: 91, desired arrival at time: 106; realized cycle duration: 82
  index: 82, will order at time: 92, desired arrival at time: 112; realized cycle duration: 26
  index: 83, will order at time: 93, desired arrival at time: 104; realized cycle duration: 36
  index: 84, will order at time: 93, desired arrival at time: 110; realized cycle duration: 26
  index: 85, will order at time: 94, desired arrival at time: 107; realized cycle duration: 56
  index: 86, will order at time: 94, desired arrival at time: 108; realized cycle duration: 31
