

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 28, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 15; realized cycle duration: 46
  index: 150, will order at time: 145, desired arrival at time: 156; realized cycle duration: 36
  index: 151, will order at time: 145, desired arrival at time: 152; realized cycle duration: 24
  index: 152, will order at time: 147, desired arrival at time: 161; realized cycle duration: 23
  index: 153, will order at time: 147, desired arrival at time: 164; realized cycle duration: 33
  index: 154, will order at time: 148, desired arrival at time: 165; realized cycle duration: 171
  index: 155, will order at time: 148, desired arrival at time: 166; realized cycle duration: 39
  index: 156, will order at time: 151, desired arrival at time: 166; realized cycle duration: 19
  index: 157, will order at time: 152, desired arrival at time: 164; realized cycle duration: 28
  index: 158, will order at time: 153, desired arrival at time: 172; realized cycle duration: 34
  index: 159, will order at time: 153, desired arrival at time: 167; realized cycle duration: 56
  index: 160, will order at time: 156, desired arrival at time: 167; realized cycle duration: 34
  index: 161, will order at time: 157, desired arrival at time: 164; realized cycle duration: 25
  index: 162, will order at time: 157, desired arrival at time: 171; realized cycle duration: 52
  index: 163, will order at time: 158, desired arrival at time: 170; realized cycle duration: 26
  index: 164, will order at time: 159, desired arrival at time: 175; realized cycle duration: 43
  index: 165, will order at time: 160, desired arrival at time: 180; realized cycle duration: 19
  index: 166, will order at time: 160, desired arrival at time: 176; realized cycle duration: 26
  index: 167, will order at time: 163, desired arrival at time: 172; realized cycle duration: 54
  index: 168, will order at time: 165, desired arrival at time: 181; realized cycle duration: 19
  index: 169, will order at time: 166, desired arrival at time: 179; realized cycle duration: 47
  index: 170, will order at time: 169, desired arrival at time: 180; realized cycle duration: 36
  index: 171, will order at time: 169, desired arrival at time: 180; realized cycle duration: 69
  index: 174, will order at time: 170, desired arrival at time: 181; realized cycle duration: 131
  index: 175, will order at time: 171, desired arrival at time: 181; realized cycle duration: 65
Item returning flow: 

----Period 0----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold Inf policy
  admit req: 0, 

Allocation control with FOFS policy
  current inv: 5
  uncommited order: 0, order time: 0, desired time: 15
  assign item 0 to order 0
Send out items:  [0]
Will be back in:  [61.0]  (realized), expected to be back in:  53

Update order info
  order 0 successful, desired time 15 :)

----Period 1----
Returned items []
Current inv quantity: 4

Admission control using CURRENT inv, avai_inv:  4
Threshold Inf policy
  admit req: 1, 

Allocation control with FOFS policy
  current inv: 4
  uncommited order: 1, order time: 1, desired time: 15
  assign item 1 to order 1
Send out items:  [1]
Will be back in:  [43.0]  (realized), expected to be back in:  52

Update order info
  order 1 successful, desired time 15 :)

----Period 2----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold Inf policy

Allocation control with FOFS policy
  current inv: 3

Update order info

----Period 3----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold Inf policy
  admit req: 2, 

Allocation control with FOFS policy
  current inv: 3
  uncommited order: 2, order time: 3, desired time: 20
  assign item 2 to order 2
Send out items:  [2]
Will be back in:  [51.0]  (realized), expected to be back in:  55

Update order info
  order 2 successful, desired time 20 :)

----Period 4----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold Inf policy
  admit req: 3, 
  admit req: 4, 

Allocation control with FOFS policy
  current inv: 2
  uncommited order: 3, order time: 4, desired time: 18
  uncommited order: 4, order time: 4, desired time: 16
  assign item 3 to order 3
  assign item 4 to order 4
Send out items:  [3, 4]
Will be back in:  [154.0, 71.0]  (realized), expected to be back in:  50

Update order info
  order 3 successful, desired time 18 :)
  order 4 successful, desired time 16 :)

----Period 5----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 5, 

Allocation control with FOFS policy

Update order info

----Period 6----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 7----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 6, 
  admit req: 7, 
  admit req: 8, 
  admit req: 9, 

Allocation control with FOFS policy

Update order info

----Period 8----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 10, 
  admit req: 11, 

Allocation control with FOFS policy

Update order info

----Period 9----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 10----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 12, 

Allocation control with FOFS policy

Update order info

----Period 11----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 12----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 13----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 13, 

Allocation control with FOFS policy

Update order info

----Period 14----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 14, 
  admit req: 15, 

Allocation control with FOFS policy

Update order info

----Period 15----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 16, 

Allocation control with FOFS policy

Update order info

----Period 16----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 5 expired and failed, desired time 16 :(

----Period 17----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 17, 

Allocation control with FOFS policy

Update order info

----Period 18----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 18, 
  admit req: 19, 

Allocation control with FOFS policy

Update order info

----Period 19----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 20, 

Allocation control with FOFS policy

Update order info

----Period 20----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 21, 
  admit req: 22, 

Allocation control with FOFS policy

Update order info
  order 9 expired and failed, desired time 20 :(
  order 10 expired and failed, desired time 20 :(
  order 11 expired and failed, desired time 20 :(

----Period 21----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 23, 
  admit req: 24, 
  admit req: 25, 

Allocation control with FOFS policy

Update order info
  order 6 expired and failed, desired time 21 :(

----Period 22----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 26, 

Allocation control with FOFS policy

Update order info
  order 7 expired and failed, desired time 22 :(

----Period 23----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 8 expired and failed, desired time 23 :(
  order 14 expired and failed, desired time 23 :(

----Period 24----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 25----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 27, 
  admit req: 28, 

Allocation control with FOFS policy

Update order info

----Period 26----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 27----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 29, 
  admit req: 30, 
  admit req: 31, 

Allocation control with FOFS policy

Update order info

----Period 28----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 12 expired and failed, desired time 28 :(
  order 17 expired and failed, desired time 28 :(

----Period 29----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 15 expired and failed, desired time 29 :(
  order 16 expired and failed, desired time 29 :(
  order 19 expired and failed, desired time 29 :(

----Period 30----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 32, 

Allocation control with FOFS policy

Update order info

----Period 31----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 33, 
  admit req: 34, 

Allocation control with FOFS policy

Update order info
  order 13 expired and failed, desired time 31 :(
  order 21 expired and failed, desired time 31 :(

----Period 32----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 18 expired and failed, desired time 32 :(

----Period 33----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 35, 
  admit req: 36, 
  admit req: 37, 

Allocation control with FOFS policy

Update order info

----Period 34----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 38, 

Allocation control with FOFS policy

Update order info
  order 20 expired and failed, desired time 34 :(
  order 22 expired and failed, desired time 34 :(
  order 24 expired and failed, desired time 34 :(

----Period 35----
Returned items []
