

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 18, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 12; realized cycle duration: 19

Update order info

----Period 133----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 132, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 134----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 115 expired and failed, desired time 134 :(
  order 120 expired and failed, desired time 134 :(

----Period 135----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 133, 

Allocation control with EDD policy, lead time 4

Update order info
  order 121 expired and failed, desired time 135 :(

----Period 136----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 118 expired and failed, desired time 136 :(
  order 119 expired and failed, desired time 136 :(

----Period 137----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 138----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 134, 
  admit req: 135, 
  admit req: 136, 

Allocation control with EDD policy, lead time 4

Update order info
  order 126 expired and failed, desired time 138 :(

----Period 139----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 140----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 137, 
  admit req: 138, 

Allocation control with EDD policy, lead time 4

Update order info
  order 122 expired and failed, desired time 140 :(

----Period 141----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 139, 
  admit req: 140, 
  admit req: 141, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 142----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 142, 

Allocation control with EDD policy, lead time 4

Update order info
  order 116 expired and failed, desired time 142 :(
  order 123 expired and failed, desired time 142 :(

----Period 143----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 125 expired and failed, desired time 143 :(
  order 128 expired and failed, desired time 143 :(

----Period 144----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 143, 

Allocation control with EDD policy, lead time 4

Update order info
  order 124 expired and failed, desired time 144 :(

----Period 145----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 144, 
  admit req: 145, 
  admit req: 146, 

Allocation control with EDD policy, lead time 4

Update order info
  order 129 expired and failed, desired time 145 :(

----Period 146----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 147, 
  admit req: 148, 

Allocation control with EDD policy, lead time 4

Update order info
  order 127 expired and failed, desired time 146 :(
  order 131 expired and failed, desired time 146 :(
  order 133 expired and failed, desired time 146 :(
  order 136 expired and failed, desired time 146 :(

----Period 147----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 148----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 149, 
  admit req: 150, 
  admit req: 151, 
  admit req: 152, 
  admit req: 153, 

Allocation control with EDD policy, lead time 4

Update order info
  order 140 expired and failed, desired time 148 :(

----Period 149----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 130 expired and failed, desired time 149 :(
  order 134 expired and failed, desired time 149 :(
  order 135 expired and failed, desired time 149 :(

----Period 150----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 154, 
  admit req: 155, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 151----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 156, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 152----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 132 expired and failed, desired time 152 :(
  order 138 expired and failed, desired time 152 :(

----Period 153----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 137, order time: 140, desired time: 153
  uncommited eligible order: 143, order time: 144, desired time: 153
  uncommited eligible order: 141, order time: 141, desired time: 156
  uncommited eligible order: 149, order time: 148, desired time: 156
  uncommited eligible order: 150, order time: 148, desired time: 156
  uncommited eligible order: 139, order time: 141, desired time: 157
  uncommited eligible order: 142, order time: 142, desired time: 157
  assign item 0 to order 137
Send out items:  [0]
Will be back in:  [34.0]  (realized), expected to be back in:  38

Update order info
  order 137 successful, desired time 153 :)
  order 143 expired and failed, desired time 153 :(

----Period 154----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 155----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 156----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 157, 

Allocation control with EDD policy, lead time 4

Update order info
  order 141 expired and failed, desired time 156 :(
  order 149 expired and failed, desired time 156 :(
  order 150 expired and failed, desired time 156 :(

----Period 157----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 139 expired and failed, desired time 157 :(
  order 142 expired and failed, desired time 157 :(

----Period 158----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 158, 
  admit req: 159, 
  admit req: 160, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 159----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 161, 

Allocation control with EDD policy, lead time 4

Update order info
  order 145 expired and failed, desired time 159 :(

----Period 160----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 147 expired and failed, desired time 160 :(
  order 148 expired and failed, desired time 160 :(

----Period 161----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 162, 
  admit req: 164, 
  admit req: 165, 
  admit req: 166, 
  admit req: 167, 

Allocation control with EDD policy, lead time 4

Update order info
  order 144 expired and failed, desired time 161 :(

----Period 162----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 168, 
  admit req: 169, 
  admit req: 171, 

Allocation control with EDD policy, lead time 4

Update order info
  order 151 expired and failed, desired time 162 :(
  order 154 expired and failed, desired time 162 :(

----Period 163----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 172, 

Allocation control with EDD policy, lead time 4

Update order info
  order 153 expired and failed, desired time 163 :(

----Period 164----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 173, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 165----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 174, 
  admit req: 175, 

Allocation control with EDD policy, lead time 4

Update order info
  order 152 expired and failed, desired time 165 :(
  order 160 expired and failed, desired time 165 :(

----Period 166----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 176, 
  admit req: 177, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 167----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 178, 
  admit req: 179, 
  admit req: 180, 

Allocation control with EDD policy, lead time 4

Update order info
  order 146 expired and failed, desired time 167 :(

----Period 168----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 161 expired and failed, desired time 168 :(

----Period 169----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 157 expired and failed, desired time 169 :(

----Period 170----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 155 expired and failed, desired time 170 :(
  order 156 expired and failed, desired time 170 :(
  order 159 expired and failed, desired time 170 :(

----Period 171----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 183, 

Allocation control with EDD policy, lead time 4

Update order info
  order 158 expired and failed, desired time 171 :(
  order 169 expired and failed, desired time 171 :(

----Period 172----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 173----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 174----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 172 expired and failed, desired time 174 :(
