

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 12, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 14; realized cycle duration: 36
Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy
  admit req: 46, 

Allocation control with EDD policy, lead time 3
  current inv: 3
  uncommited eligible order: 28, order time: 38, desired time: 52
  assign item 1 to order 28
Send out items:  [1]
Will be back in:  [22.0]  (realized), expected to be back in:  41

Update order info
  order 28 successful, desired time 52 :)

----Period 50----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 47, 

Allocation control with EDD policy, lead time 3
  current inv: 2
  uncommited eligible order: 34, order time: 42, desired time: 53
  uncommited eligible order: 38, order time: 43, desired time: 53
  assign item 0 to order 34
  assign item 2 to order 38
Send out items:  [0, 2]
Will be back in:  [32.0, 35.0]  (realized), expected to be back in:  41

Update order info
  order 34 successful, desired time 53 :)
  order 38 successful, desired time 53 :)

----Period 51----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 48, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 52----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 31, order time: 40, desired time: 55
  assign item 3 to order 31
Send out items:  [3]
Will be back in:  [20.0]  (realized), expected to be back in:  41

Update order info
  order 31 successful, desired time 55 :)

----Period 53----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 54----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 49, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 55----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 56----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 50, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 57----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 51, 
  reject req: 52, 

Allocation control with EDD policy, lead time 3

Update order info
  order 41 expired and failed, desired time 57 :(
  order 43 expired and failed, desired time 57 :(

----Period 58----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 32 expired and failed, desired time 58 :(
  order 39 expired and failed, desired time 58 :(
  order 42 expired and failed, desired time 58 :(

----Period 59----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 40 expired and failed, desired time 59 :(
  order 45 expired and failed, desired time 59 :(

----Period 60----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 61----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 53, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 62----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 54, 

Allocation control with EDD policy, lead time 3

Update order info
  order 44 expired and failed, desired time 62 :(

----Period 63----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 64----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 55, 

Allocation control with EDD policy, lead time 3

Update order info
  order 30 expired and failed, desired time 64 :(

----Period 65----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 46 expired and failed, desired time 65 :(

----Period 66----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 56, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 67----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 57, 

Allocation control with EDD policy, lead time 3

Update order info
  order 47 expired and failed, desired time 67 :(

----Period 68----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 58, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 69----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 70----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 71----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 59, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 72----
Returned items [3]
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 60, 
  admit req: 61, 

Allocation control with EDD policy, lead time 3
  current inv: 2

Update order info

----Period 73----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 2

Update order info

----Period 74----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 62, 

Allocation control with EDD policy, lead time 3
  current inv: 2

Update order info

----Period 75----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 63, 

Allocation control with EDD policy, lead time 3
  current inv: 2

Update order info

----Period 76----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 64, 
  admit req: 65, 

Allocation control with EDD policy, lead time 3
  current inv: 2

Update order info

----Period 77----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 66, 

Allocation control with EDD policy, lead time 3
  current inv: 2
  uncommited eligible order: 59, order time: 71, desired time: 80
  assign item 1 to order 59
Send out items:  [1]
Will be back in:  [53.0]  (realized), expected to be back in:  41

Update order info
  order 59 successful, desired time 80 :)

----Period 78----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 67, 
  reject req: 68, 
  reject req: 69, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 79----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 70, 

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 61, order time: 72, desired time: 82
  assign item 3 to order 61
Send out items:  [3]
Will be back in:  [40.0]  (realized), expected to be back in:  41

Update order info
  order 61 successful, desired time 82 :)

----Period 80----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 71, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 81----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 72, 
  reject req: 73, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 82----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 74, 
  reject req: 75, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 83----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 84----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 85----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 76, 
  reject req: 77, 

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 65, order time: 76, desired time: 86
  uncommited eligible order: 60, order time: 72, desired time: 87
  uncommited eligible order: 63, order time: 75, desired time: 87
  uncommited eligible order: 62, order time: 74, desired time: 88
  assign item 0 to order 65
Send out items:  [0]
Will be back in:  [56.0]  (realized), expected to be back in:  39

Update order info
  order 65 successful, desired time 86 :)

----Period 86----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 87----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 60 expired and failed, desired time 87 :(
  order 63 expired and failed, desired time 87 :(

----Period 88----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 62 expired and failed, desired time 88 :(

----Period 89----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 78, 
  reject req: 79, 

Allocation control with EDD policy, lead time 3

Update order info
  order 70 expired and failed, desired time 89 :(

----Period 90----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 80, 
  reject req: 81, 
  reject req: 82, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 91----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 83, 
  reject req: 84, 
