

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 4, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 18; realized cycle duration: 61
Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 58, 
  admit req: 59, 

Allocation control with EDD policy, lead time 4

Update order info
  order 46 expired and failed, desired time 56 :(

----Period 57----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 60, 
  admit req: 61, 

Allocation control with EDD policy, lead time 4

Update order info
  order 43 expired and failed, desired time 57 :(

----Period 58----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 47 expired and failed, desired time 58 :(

----Period 59----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 62, 
  admit req: 63, 
  admit req: 64, 
  admit req: 65, 

Allocation control with EDD policy, lead time 4

Update order info
  order 44 expired and failed, desired time 59 :(
  order 48 expired and failed, desired time 59 :(
  order 50 expired and failed, desired time 59 :(

----Period 60----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 66, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 42, order time: 43, desired time: 60
  uncommited eligible order: 45, order time: 46, desired time: 61
  uncommited eligible order: 54, order time: 53, desired time: 61
  uncommited eligible order: 51, order time: 50, desired time: 63
  assign item 0 to order 42
Send out items:  [0]
Will be back in:  [19.0]  (realized), expected to be back in:  38

Update order info
  order 42 successful, desired time 60 :)

----Period 61----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 45 expired and failed, desired time 61 :(
  order 54 expired and failed, desired time 61 :(

----Period 62----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 67, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 63----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 68, 

Allocation control with EDD policy, lead time 4

Update order info
  order 51 expired and failed, desired time 63 :(

----Period 64----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 69, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 65----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 70, 
  admit req: 71, 
  admit req: 72, 

Allocation control with EDD policy, lead time 4

Update order info
  order 60 expired and failed, desired time 65 :(

----Period 66----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 73, 

Allocation control with EDD policy, lead time 4

Update order info
  order 57 expired and failed, desired time 66 :(

----Period 67----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 53 expired and failed, desired time 67 :(

----Period 68----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 52 expired and failed, desired time 68 :(
  order 56 expired and failed, desired time 68 :(
  order 66 expired and failed, desired time 68 :(

----Period 69----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 74, 
  admit req: 75, 

Allocation control with EDD policy, lead time 4

Update order info
  order 58 expired and failed, desired time 69 :(

----Period 70----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 49 expired and failed, desired time 70 :(
  order 65 expired and failed, desired time 70 :(

----Period 71----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 76, 

Allocation control with EDD policy, lead time 4

Update order info
  order 59 expired and failed, desired time 71 :(
  order 63 expired and failed, desired time 71 :(

----Period 72----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 77, 

Allocation control with EDD policy, lead time 4

Update order info
  order 55 expired and failed, desired time 72 :(
  order 61 expired and failed, desired time 72 :(
  order 64 expired and failed, desired time 72 :(

----Period 73----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 78, 
  admit req: 79, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 74----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 62 expired and failed, desired time 74 :(

----Period 75----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 73 expired and failed, desired time 75 :(

----Period 76----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 80, 

Allocation control with EDD policy, lead time 4

Update order info
  order 68 expired and failed, desired time 76 :(
  order 70 expired and failed, desired time 76 :(

----Period 77----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 67 expired and failed, desired time 77 :(

----Period 78----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 81, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 71, order time: 65, desired time: 78
  uncommited eligible order: 72, order time: 65, desired time: 80
  uncommited eligible order: 69, order time: 64, desired time: 81
  uncommited eligible order: 74, order time: 69, desired time: 82
  assign item 1 to order 71
Send out items:  [1]
Will be back in:  [57.0]  (realized), expected to be back in:  38

Update order info
  order 71 successful, desired time 78 :)

----Period 79----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 82, 
  admit req: 83, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 72, order time: 65, desired time: 80
  uncommited eligible order: 69, order time: 64, desired time: 81
  uncommited eligible order: 74, order time: 69, desired time: 82
  uncommited eligible order: 76, order time: 71, desired time: 83
  assign item 0 to order 72
Send out items:  [0]
Will be back in:  [61.0]  (realized), expected to be back in:  38

Update order info
  order 72 successful, desired time 80 :)

----Period 80----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 84, 
  admit req: 85, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 81----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 86, 
  admit req: 87, 

Allocation control with EDD policy, lead time 4

Update order info
  order 69 expired and failed, desired time 81 :(

----Period 82----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 88, 
  admit req: 89, 
  admit req: 90, 

Allocation control with EDD policy, lead time 4

Update order info
  order 74 expired and failed, desired time 82 :(

----Period 83----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 76 expired and failed, desired time 83 :(

----Period 84----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 91, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 85----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 92, 
  admit req: 93, 

Allocation control with EDD policy, lead time 4

Update order info
  order 75 expired and failed, desired time 85 :(
  order 77 expired and failed, desired time 85 :(

----Period 86----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 94, 

Allocation control with EDD policy, lead time 4

Update order info
  order 79 expired and failed, desired time 86 :(

----Period 87----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 88----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 95, 

Allocation control with EDD policy, lead time 4

Update order info
  order 78 expired and failed, desired time 88 :(

----Period 89----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 96, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 90----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 97, 
  admit req: 98, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 91----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 99, 

Allocation control with EDD policy, lead time 4

Update order info
  order 84 expired and failed, desired time 91 :(

----Period 92----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
