

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 13, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 14; realized cycle duration: 30
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 46, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 62----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 47, 
  reject req: 48, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 63----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 64----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 49, 

Allocation control with EDD policy, lead time 4

Update order info
  order 37 expired and failed, desired time 64 :(

----Period 65----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 50, 
  reject req: 51, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 66----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 67----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 52, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 68----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 69----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 70----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 53, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 71----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 54, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 72----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 73----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 55, 
  reject req: 56, 
  reject req: 57, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 74----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 75----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 58, 
  reject req: 59, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 76----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 60, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 77----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 78----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 79----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 61, 
  reject req: 62, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 80----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 63, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 81----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 82----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 64, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 83----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 65, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 84----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 66, 
  reject req: 67, 
  reject req: 68, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 85----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 69, 
  reject req: 70, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 86----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 87----
Returned items [2]
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 2

Update order info

----Period 88----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 71, 
  admit req: 72, 

Allocation control with EDD policy, lead time 4
  current inv: 2

Update order info

----Period 89----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 73, 

Allocation control with EDD policy, lead time 4
  current inv: 2

Update order info

----Period 90----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 74, 
  admit req: 75, 

Allocation control with EDD policy, lead time 4
  current inv: 2

Update order info

----Period 91----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 2

Update order info

----Period 92----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 76, 

Allocation control with EDD policy, lead time 4
  current inv: 2

Update order info

----Period 93----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 2

Update order info

----Period 94----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 77, 
  admit req: 78, 

Allocation control with EDD policy, lead time 4
  current inv: 2

Update order info

----Period 95----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 79, 
  admit req: 80, 

Allocation control with EDD policy, lead time 4
  current inv: 2

Update order info

----Period 96----
Returned items [3]
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy
  admit req: 81, 

Allocation control with EDD policy, lead time 4
  current inv: 3
  uncommited eligible order: 72, order time: 88, desired time: 100
  assign item 0 to order 72
Send out items:  [0]
Will be back in:  [24.0]  (realized), expected to be back in:  42

Update order info
  order 72 successful, desired time 100 :)

----Period 97----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 2
  uncommited eligible order: 73, order time: 89, desired time: 101
  assign item 2 to order 73
Send out items:  [2]
Will be back in:  [26.0]  (realized), expected to be back in:  42

Update order info
  order 73 successful, desired time 101 :)

----Period 98----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 82, 
  reject req: 83, 

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 99----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 100----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 84, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 71, order time: 88, desired time: 104
  uncommited eligible order: 76, order time: 92, desired time: 104
  uncommited eligible order: 78, order time: 94, desired time: 104
  assign item 3 to order 71
Send out items:  [3]
Will be back in:  [46.0]  (realized), expected to be back in:  42

Update order info
  order 71 successful, desired time 104 :)

----Period 101----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 85, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 102----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 86, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 103----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 87, 
  reject req: 88, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 104----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info
  order 76 expired and failed, desired time 104 :(
  order 78 expired and failed, desired time 104 :(

----Period 105----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 89, 
  reject req: 90, 

Allocation control with EDD policy, lead time 4

Update order info
  order 77 expired and failed, desired time 105 :(

----Period 106----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 91, 

Allocation control with EDD policy, lead time 4

Update order info
  order 74 expired and failed, desired time 106 :(
  order 75 expired and failed, desired time 106 :(

----Period 107----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 108----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 92, 

Allocation control with EDD policy, lead time 4

Update order info
  order 81 expired and failed, desired time 108 :(
