

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 10, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 16; realized cycle duration: 30
Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 124 expired and failed, desired time 146 :(

----Period 147----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 148----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 138, 
  admit req: 139, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 149----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 140, 
  admit req: 141, 
  admit req: 142, 

Allocation control with EDD policy, lead time 4

Update order info
  order 127 expired and failed, desired time 149 :(
  order 129 expired and failed, desired time 149 :(
  order 130 expired and failed, desired time 149 :(

----Period 150----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 143, 
  admit req: 144, 
  admit req: 145, 

Allocation control with EDD policy, lead time 4

Update order info
  order 126 expired and failed, desired time 150 :(

----Period 151----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 128 expired and failed, desired time 151 :(

----Period 152----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 146, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 153----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 147, 

Allocation control with EDD policy, lead time 4

Update order info
  order 137 expired and failed, desired time 153 :(

----Period 154----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 148, 

Allocation control with EDD policy, lead time 4

Update order info
  order 131 expired and failed, desired time 154 :(
  order 134 expired and failed, desired time 154 :(

----Period 155----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 156----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 149, 

Allocation control with EDD policy, lead time 4

Update order info
  order 132 expired and failed, desired time 156 :(

----Period 157----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 150, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 158----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 151, 

Allocation control with EDD policy, lead time 4

Update order info
  order 133 expired and failed, desired time 158 :(
  order 135 expired and failed, desired time 158 :(
  order 141 expired and failed, desired time 158 :(
  order 143 expired and failed, desired time 158 :(

----Period 159----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 152, 
  admit req: 153, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 160----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 136 expired and failed, desired time 160 :(

----Period 161----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 145 expired and failed, desired time 161 :(

----Period 162----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 154, 
  admit req: 155, 

Allocation control with EDD policy, lead time 4

Update order info
  order 142 expired and failed, desired time 162 :(

----Period 163----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 156, 
  admit req: 157, 

Allocation control with EDD policy, lead time 4

Update order info
  order 140 expired and failed, desired time 163 :(
  order 146 expired and failed, desired time 163 :(
  order 148 expired and failed, desired time 163 :(

----Period 164----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 165----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 158, 
  admit req: 159, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 166----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 167----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 160, 

Allocation control with EDD policy, lead time 4

Update order info
  order 144 expired and failed, desired time 167 :(

----Period 168----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 138 expired and failed, desired time 168 :(
  order 149 expired and failed, desired time 168 :(

----Period 169----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 139 expired and failed, desired time 169 :(
  order 147 expired and failed, desired time 169 :(

----Period 170----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 161, 

Allocation control with EDD policy, lead time 4

Update order info
  order 152 expired and failed, desired time 170 :(

----Period 171----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 150 expired and failed, desired time 171 :(

----Period 172----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 155 expired and failed, desired time 172 :(

----Period 173----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 153 expired and failed, desired time 173 :(

----Period 174----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 175----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 156 expired and failed, desired time 175 :(

----Period 176----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 154, order time: 162, desired time: 177
  uncommited eligible order: 157, order time: 163, desired time: 179
  uncommited eligible order: 158, order time: 165, desired time: 179
  assign item 2 to order 154
Send out items:  [2]
Will be back in:  [67.0]  (realized), expected to be back in:  39

Update order info
  order 154 successful, desired time 177 :)

----Period 177----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 178----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 179----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 157 expired and failed, desired time 179 :(
  order 158 expired and failed, desired time 179 :(

----Period 180----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 181----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 151 expired and failed, desired time 181 :(
  order 161 expired and failed, desired time 181 :(

Running with disp policy:  current , admit:  ITInf , alloc:  EDD
 with EDD lead time:  4

1st service rate (admission):
  162 out of 162: 100.00 %
2nd service rate (on-time arrival):
  16 out of 162: 9.88 %
Entire service rate (succ service/all req):
  16 out of 162: 9.88 %
Item circulation:
  average cnt:  3.2
  cnt for all items:  [3, 3, 5, 3, 2]


-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'ITInf', 'allocation_policy': 'EDD', 'EDD_lead_time': 5, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 10, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 16; realized cycle duration: 30
  index: 1, will order at time: 4, desired arrival at time: 15; realized cycle duration: 49
  index: 2, will order at time: 5, desired arrival at time: 19; realized cycle duration: 30
  index: 3, will order at time: 5, desired arrival at time: 19; realized cycle duration: 32
  index: 4, will order at time: 6, desired arrival at time: 20; realized cycle duration: 25
  index: 5, will order at time: 7, desired arrival at time: 24; realized cycle duration: 41
  index: 6, will order at time: 9, desired arrival at time: 20; realized cycle duration: 44
  index: 7, will order at time: 9, desired arrival at time: 16; realized cycle duration: 31
  index: 8, will order at time: 11, desired arrival at time: 28; realized cycle duration: 31
  index: 9, will order at time: 13, desired arrival at time: 29; realized cycle duration: 42
  index: 10, will order at time: 14, desired arrival at time: 28; realized cycle duration: 70
  index: 11, will order at time: 14, desired arrival at time: 27; realized cycle duration: 27
  index: 12, will order at time: 19, desired arrival at time: 29; realized cycle duration: 40
  index: 13, will order at time: 20, desired arrival at time: 33; realized cycle duration: 22
  index: 14, will order at time: 20, desired arrival at time: 30; realized cycle duration: 25
  index: 15, will order at time: 20, desired arrival at time: 36; realized cycle duration: 60
  index: 16, will order at time: 21, desired arrival at time: 30; realized cycle duration: 24
