

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 16, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 14; realized cycle duration: 34
  index: 23, will order at time: 28, desired arrival at time: 41; realized cycle duration: 50
  index: 24, will order at time: 29, desired arrival at time: 46; realized cycle duration: 14
  index: 25, will order at time: 32, desired arrival at time: 47; realized cycle duration: 46
  index: 26, will order at time: 33, desired arrival at time: 49; realized cycle duration: 75
  index: 27, will order at time: 33, desired arrival at time: 42; realized cycle duration: 31
  index: 28, will order at time: 34, desired arrival at time: 45; realized cycle duration: 49
  index: 29, will order at time: 34, desired arrival at time: 47; realized cycle duration: 78
  index: 30, will order at time: 36, desired arrival at time: 52; realized cycle duration: 47
  index: 31, will order at time: 37, desired arrival at time: 51; realized cycle duration: 27
  index: 32, will order at time: 40, desired arrival at time: 52; realized cycle duration: 59
  index: 33, will order at time: 40, desired arrival at time: 58; realized cycle duration: 21
  index: 34, will order at time: 41, desired arrival at time: 49; realized cycle duration: 91
  index: 35, will order at time: 42, desired arrival at time: 54; realized cycle duration: 31
  index: 36, will order at time: 42, desired arrival at time: 53; realized cycle duration: 22
  index: 37, will order at time: 43, desired arrival at time: 56; realized cycle duration: 63
  index: 38, will order at time: 44, desired arrival at time: 62; realized cycle duration: 14
  index: 39, will order at time: 48, desired arrival at time: 64; realized cycle duration: 26
  index: 40, will order at time: 49, desired arrival at time: 60; realized cycle duration: 22
  index: 41, will order at time: 49, desired arrival at time: 60; realized cycle duration: 27
  index: 42, will order at time: 51, desired arrival at time: 60; realized cycle duration: 33
  index: 43, will order at time: 51, desired arrival at time: 62; realized cycle duration: 16
  index: 44, will order at time: 52, desired arrival at time: 63; realized cycle duration: 27
  index: 45, will order at time: 54, desired arrival at time: 66; realized cycle duration: 101
  index: 46, will order at time: 55, desired arrival at time: 70; realized cycle duration: 125
  index: 47, will order at time: 57, desired arrival at time: 73; realized cycle duration: 34
  index: 48, will order at time: 57, desired arrival at time: 67; realized cycle duration: 56
  index: 49, will order at time: 58, desired arrival at time: 72; realized cycle duration: 26
  index: 50, will order at time: 59, desired arrival at time: 76; realized cycle duration: 33
  index: 51, will order at time: 63, desired arrival at time: 76; realized cycle duration: 36
  index: 52, will order at time: 64, desired arrival at time: 78; realized cycle duration: 46
  index: 53, will order at time: 65, desired arrival at time: 79; realized cycle duration: 26
  index: 54, will order at time: 66, desired arrival at time: 80; realized cycle duration: 14
  index: 55, will order at time: 66, desired arrival at time: 84; realized cycle duration: 14
  index: 56, will order at time: 67, desired arrival at time: 79; realized cycle duration: 48
  index: 57, will order at time: 67, desired arrival at time: 81; realized cycle duration: 59
  index: 58, will order at time: 67, desired arrival at time: 69; realized cycle duration: 33
  index: 59, will order at time: 68, desired arrival at time: 77; realized cycle duration: 36
  index: 60, will order at time: 68, desired arrival at time: 80; realized cycle duration: 64
  index: 61, will order at time: 68, desired arrival at time: 83; realized cycle duration: 23
  index: 62, will order at time: 72, desired arrival at time: 80; realized cycle duration: 97
  index: 63, will order at time: 72, desired arrival at time: 85; realized cycle duration: 58
  index: 64, will order at time: 72, desired arrival at time: 88; realized cycle duration: 34
  index: 65, will order at time: 73, desired arrival at time: 79; realized cycle duration: 71
  index: 66, will order at time: 73, desired arrival at time: 90; realized cycle duration: 85
  index: 67, will order at time: 74, desired arrival at time: 90; realized cycle duration: 27
  index: 68, will order at time: 74, desired arrival at time: 90; realized cycle duration: 62
  index: 69, will order at time: 74, desired arrival at time: 90; realized cycle duration: 30
  index: 70, will order at time: 77, desired arrival at time: 96; realized cycle duration: 19
  index: 71, will order at time: 78, desired arrival at time: 93; realized cycle duration: 15
  index: 72, will order at time: 79, desired arrival at time: 90; realized cycle duration: 56
  index: 73, will order at time: 79, desired arrival at time: 95; realized cycle duration: 52
  index: 74, will order at time: 81, desired arrival at time: 94; realized cycle duration: 33
  index: 75, will order at time: 82, desired arrival at time: 100; realized cycle duration: 26
  index: 76, will order at time: 85, desired arrival at time: 102; realized cycle duration: 36
  index: 77, will order at time: 86, desired arrival at time: 102; realized cycle duration: 42
  index: 78, will order at time: 86, desired arrival at time: 96; realized cycle duration: 74
  index: 79, will order at time: 86, desired arrival at time: 99; realized cycle duration: 40
  index: 80, will order at time: 87, desired arrival at time: 100; realized cycle duration: 34
  index: 81, will order at time: 87, desired arrival at time: 105; realized cycle duration: 44
  index: 82, will order at time: 87, desired arrival at time: 105; realized cycle duration: 19
  index: 83, will order at time: 88, desired arrival at time: 102; realized cycle duration: 24
  index: 84, will order at time: 90, desired arrival at time: 104; realized cycle duration: 30
  index: 85, will order at time: 90, desired arrival at time: 99; realized cycle duration: 68
  index: 86, will order at time: 90, desired arrival at time: 101; realized cycle duration: 45
  index: 87, will order at time: 90, desired arrival at time: 105; realized cycle duration: 28
  index: 88, will order at time: 93, desired arrival at time: 107; realized cycle duration: 26
  index: 89, will order at time: 93, desired arrival at time: 102; realized cycle duration: 42
  index: 90, will order at time: 93, desired arrival at time: 103; realized cycle duration: 27
  index: 91, will order at time: 96, desired arrival at time: 106; realized cycle duration: 84
  index: 92, will order at time: 96, desired arrival at time: 108; realized cycle duration: 30
  index: 93, will order at time: 97, desired arrival at time: 112; realized cycle duration: 24
  index: 94, will order at time: 97, desired arrival at time: 114; realized cycle duration: 34
  index: 95, will order at time: 99, desired arrival at time: 115; realized cycle duration: 74
  index: 96, will order at time: 99, desired arrival at time: 112; realized cycle duration: 48
  index: 97, will order at time: 100, desired arrival at time: 109; realized cycle duration: 65
  index: 98, will order at time: 100, desired arrival at time: 109; realized cycle duration: 22
  index: 99, will order at time: 100, desired arrival at time: 111; realized cycle duration: 56
  index: 100, will order at time: 101, desired arrival at time: 116; realized cycle duration: 32
  index: 101, will order at time: 101, desired arrival at time: 113; realized cycle duration: 88
  index: 102, will order at time: 101, desired arrival at time: 116; realized cycle duration: 33
  index: 103, will order at time: 102, desired arrival at time: 111; realized cycle duration: 21
  index: 104, will order at time: 104, desired arrival at time: 119; realized cycle duration: 17
  index: 105, will order at time: 104, desired arrival at time: 116; realized cycle duration: 63
  index: 106, will order at time: 105, desired arrival at time: 116; realized cycle duration: 19
  index: 107, will order at time: 105, desired arrival at time: 125; realized cycle duration: 67
  index: 108, will order at time: 105, desired arrival at time: 122; realized cycle duration: 41
  index: 109, will order at time: 107, desired arrival at time: 117; realized cycle duration: 40
  index: 110, will order at time: 108, desired arrival at time: 121; realized cycle duration: 60
  index: 111, will order at time: 109, desired arrival at time: 118; realized cycle duration: 33
  index: 112, will order at time: 111, desired arrival at time: 130; realized cycle duration: 26
  index: 113, will order at time: 112, desired arrival at time: 129; realized cycle duration: 23
  index: 114, will order at time: 119, desired arrival at time: 134; realized cycle duration: 52
  index: 115, will order at time: 119, desired arrival at time: 138; realized cycle duration: 29
  index: 116, will order at time: 119, desired arrival at time: 133; realized cycle duration: 21
  index: 117, will order at time: 120, desired arrival at time: 130; realized cycle duration: 40
  index: 118, will order at time: 121, desired arrival at time: 134; realized cycle duration: 25
  index: 119, will order at time: 121, desired arrival at time: 141; realized cycle duration: 32
  index: 120, will order at time: 122, desired arrival at time: 130; realized cycle duration: 17
  index: 121, will order at time: 122, desired arrival at time: 135; realized cycle duration: 22
  index: 122, will order at time: 123, desired arrival at time: 135; realized cycle duration: 73
  index: 123, will order at time: 123, desired arrival at time: 133; realized cycle duration: 38
  index: 124, will order at time: 125, desired arrival at time: 140; realized cycle duration: 43
  index: 125, will order at time: 125, desired arrival at time: 135; realized cycle duration: 50
  index: 126, will order at time: 129, desired arrival at time: 138; realized cycle duration: 74
  index: 127, will order at time: 131, desired arrival at time: 142; realized cycle duration: 36
  index: 128, will order at time: 131, desired arrival at time: 142; realized cycle duration: 31
  index: 129, will order at time: 132, desired arrival at time: 149; realized cycle duration: 145
  index: 130, will order at time: 132, desired arrival at time: 152; realized cycle duration: 33
  index: 131, will order at time: 133, desired arrival at time: 143; realized cycle duration: 49
  index: 132, will order at time: 133, desired arrival at time: 145; realized cycle duration: 64
  index: 133, will order at time: 133, desired arrival at time: 144; realized cycle duration: 37
  index: 134, will order at time: 135, desired arrival at time: 150; realized cycle duration: 44
  index: 135, will order at time: 135, desired arrival at time: 144; realized cycle duration: 21
  index: 136, will order at time: 136, desired arrival at time: 148; realized cycle duration: 44
  index: 137, will order at time: 137, desired arrival at time: 157; realized cycle duration: 29
  index: 138, will order at time: 138, desired arrival at time: 161; realized cycle duration: 78
  index: 139, will order at time: 138, desired arrival at time: 153; realized cycle duration: 16
  index: 140, will order at time: 139, desired arrival at time: 155; realized cycle duration: 35
  index: 141, will order at time: 140, desired arrival at time: 157; realized cycle duration: 24
  index: 142, will order at time: 142, desired arrival at time: 154; realized cycle duration: 32
  index: 143, will order at time: 144, desired arrival at time: 160; realized cycle duration: 37
  index: 144, will order at time: 144, desired arrival at time: 157; realized cycle duration: 36
  index: 145, will order at time: 144, desired arrival at time: 162; realized cycle duration: 48
  index: 146, will order at time: 147, desired arrival at time: 165; realized cycle duration: 53
  index: 147, will order at time: 147, desired arrival at time: 164; realized cycle duration: 24
  index: 148, will order at time: 148, desired arrival at time: 157; realized cycle duration: 73
  index: 149, will order at time: 150, desired arrival at time: 164; realized cycle duration: 27
  index: 150, will order at time: 151, desired arrival at time: 163; realized cycle duration: 42
  index: 151, will order at time: 153, desired arrival at time: 164; realized cycle duration: 34
  index: 152, will order at time: 154, desired arrival at time: 173; realized cycle duration: 47
  index: 153, will order at time: 156, desired arrival at time: 166; realized cycle duration: 37
  index: 154, will order at time: 156, desired arrival at time: 168; realized cycle duration: 21
  index: 155, will order at time: 156, desired arrival at time: 168; realized cycle duration: 35
  index: 156, will order at time: 159, desired arrival at time: 171; realized cycle duration: 31
  index: 157, will order at time: 159, desired arrival at time: 168; realized cycle duration: 40
  index: 158, will order at time: 159, desired arrival at time: 171; realized cycle duration: 32
  index: 160, will order at time: 161, desired arrival at time: 176; realized cycle duration: 23
