

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 23, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 13; realized cycle duration: 69
Allocation control with EDD policy, lead time 3

Update order info

----Period 19----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 17,  predicted inv at time: 34 is 0

Allocation control with EDD policy, lead time 3

Update order info
  order 5 expired and failed, desired time 19 :(
  order 8 expired and failed, desired time 19 :(

----Period 20----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 18,  predicted inv at time: 31 is 0

Allocation control with EDD policy, lead time 3

Update order info
  order 4 expired and failed, desired time 20 :(

----Period 21----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 22----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 19,  predicted inv at time: 30 is 0
  reject req: 20,  predicted inv at time: 36 is 0
  reject req: 21,  predicted inv at time: 41 is 0

Allocation control with EDD policy, lead time 3

Update order info
  order 6 expired and failed, desired time 22 :(

----Period 23----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 9 expired and failed, desired time 23 :(

----Period 24----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 22,  predicted inv at time: 39 is 0

Allocation control with EDD policy, lead time 3

Update order info

----Period 25----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 26----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 27----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 10 expired and failed, desired time 27 :(

----Period 28----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 29----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 30----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 12 expired and failed, desired time 30 :(

----Period 31----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 32----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 23,  predicted inv at time: 52 is 4
  reject req: 24,  predicted inv at time: 46 is 0

Allocation control with EDD policy, lead time 3

Update order info

----Period 33----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 34----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 25,  predicted inv at time: 56 is 5

Allocation control with EDD policy, lead time 3

Update order info
  order 11 expired and failed, desired time 34 :(

----Period 35----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 26,  predicted inv at time: 49 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 36----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 27,  predicted inv at time: 53 is 5
  admit req: 28,  predicted inv at time: 48 is 2

Allocation control with EDD policy, lead time 3

Update order info

----Period 37----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  reject req: 29,  predicted inv at time: 46 is 0
  admit req: 30,  predicted inv at time: 53 is 5
  reject req: 31,  predicted inv at time: 47 is 0

Allocation control with EDD policy, lead time 3

Update order info

----Period 38----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 39----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 40----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 32,  predicted inv at time: 57 is 5
  admit req: 33,  predicted inv at time: 59 is 5

Allocation control with EDD policy, lead time 3

Update order info

----Period 41----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 42----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 34,  predicted inv at time: 55 is 5

Allocation control with EDD policy, lead time 3

Update order info

----Period 43----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 44----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 45----
Returned items [1]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 35,  predicted inv at time: 57 is 5
  admit req: 36,  predicted inv at time: 60 is 5

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 28, order time: 36, desired time: 48
  assign item 1 to order 28
Send out items:  [1]
Will be back in:  [40.0]  (realized), expected to be back in:  38

Update order info
  order 28 successful, desired time 48 :)

----Period 46----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 37,  predicted inv at time: 62 is 4

Allocation control with EDD policy, lead time 3

Update order info

----Period 47----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 38,  predicted inv at time: 56 is 4

Allocation control with EDD policy, lead time 3

Update order info

----Period 48----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 39,  predicted inv at time: 63 is 4

Allocation control with EDD policy, lead time 3

Update order info

----Period 49----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 40,  predicted inv at time: 60 is 4
  admit req: 41,  predicted inv at time: 59 is 4
  admit req: 42,  predicted inv at time: 61 is 4

Allocation control with EDD policy, lead time 3

Update order info
  order 26 expired and failed, desired time 49 :(

----Period 50----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 43,  predicted inv at time: 63 is 4

Allocation control with EDD policy, lead time 3

Update order info

----Period 51----
Returned items [4]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 23, order time: 32, desired time: 52
  uncommited eligible order: 27, order time: 36, desired time: 53
  uncommited eligible order: 30, order time: 37, desired time: 53
  assign item 4 to order 23
Send out items:  [4]
Will be back in:  [57.0]  (realized), expected to be back in:  38

Update order info
  order 23 successful, desired time 52 :)

----Period 52----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 44,  predicted inv at time: 65 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 53----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 45,  predicted inv at time: 69 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 27 expired and failed, desired time 53 :(
  order 30 expired and failed, desired time 53 :(

----Period 54----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 46,  predicted inv at time: 68 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 55----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 47,  predicted inv at time: 68 is 3
  admit req: 48,  predicted inv at time: 69 is 3
  admit req: 49,  predicted inv at time: 69 is 2
  admit req: 50,  predicted inv at time: 72 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 34 expired and failed, desired time 55 :(

----Period 56----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 51,  predicted inv at time: 69 is 3
  admit req: 52,  predicted inv at time: 73 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 25 expired and failed, desired time 56 :(
  order 38 expired and failed, desired time 56 :(

----Period 57----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 53,  predicted inv at time: 72 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 32 expired and failed, desired time 57 :(
  order 35 expired and failed, desired time 57 :(

----Period 58----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 54,  predicted inv at time: 76 is 3

Allocation control with EDD policy, lead time 3

Update order info

----Period 59----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 33 expired and failed, desired time 59 :(
  order 41 expired and failed, desired time 59 :(

----Period 60----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 36 expired and failed, desired time 60 :(
  order 40 expired and failed, desired time 60 :(

----Period 61----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 55,  predicted inv at time: 74 is 3
  admit req: 56,  predicted inv at time: 72 is 3
  admit req: 57,  predicted inv at time: 71 is 3

Allocation control with EDD policy, lead time 3

Update order info
  order 42 expired and failed, desired time 61 :(

----Period 62----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 3

Update order info
  order 37 expired and failed, desired time 62 :(

----Period 63----
Returned items [2]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 58,  predicted inv at time: 77 is 3
