

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 15, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 13; realized cycle duration: 50
Threshold Inf policy
  admit req: 30, 
  admit req: 31, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 38----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 32, 

Allocation control with EDD policy, lead time 6

Update order info
  order 21 expired and failed, desired time 38 :(

----Period 39----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 33, 
  admit req: 34, 

Allocation control with EDD policy, lead time 6

Update order info
  order 20 expired and failed, desired time 39 :(
  order 22 expired and failed, desired time 39 :(

----Period 40----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 35, 
  admit req: 36, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 41----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 37, 

Allocation control with EDD policy, lead time 6

Update order info
  order 25 expired and failed, desired time 41 :(

----Period 42----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 38, 

Allocation control with EDD policy, lead time 6

Update order info
  order 18 expired and failed, desired time 42 :(
  order 23 expired and failed, desired time 42 :(

----Period 43----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 39, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 44----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 6

Update order info
  order 24 expired and failed, desired time 44 :(

----Period 45----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy

Allocation control with EDD policy, lead time 6
  current inv: 1
  uncommited eligible order: 19, order time: 27, desired time: 46
  uncommited eligible order: 27, order time: 33, desired time: 46
  uncommited eligible order: 28, order time: 35, desired time: 46
  uncommited eligible order: 36, order time: 40, desired time: 47
  uncommited eligible order: 26, order time: 32, desired time: 48
  uncommited eligible order: 30, order time: 37, desired time: 49
  uncommited eligible order: 29, order time: 35, desired time: 50
  uncommited eligible order: 34, order time: 39, desired time: 51
  assign item 4 to order 19
Send out items:  [4]
Will be back in:  [22.0]  (realized), expected to be back in:  38

Update order info
  order 19 successful, desired time 46 :)

----Period 46----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 40, 

Allocation control with EDD policy, lead time 6

Update order info
  order 27 expired and failed, desired time 46 :(
  order 28 expired and failed, desired time 46 :(

----Period 47----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 6

Update order info
  order 36 expired and failed, desired time 47 :(

----Period 48----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 6

Update order info
  order 26 expired and failed, desired time 48 :(

----Period 49----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 41, 

Allocation control with EDD policy, lead time 6

Update order info
  order 30 expired and failed, desired time 49 :(

----Period 50----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 6

Update order info
  order 29 expired and failed, desired time 50 :(

----Period 51----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 42, 
  admit req: 43, 

Allocation control with EDD policy, lead time 6

Update order info
  order 34 expired and failed, desired time 51 :(

----Period 52----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 53----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 6

Update order info
  order 33 expired and failed, desired time 53 :(
  order 38 expired and failed, desired time 53 :(

----Period 54----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 6

Update order info
  order 32 expired and failed, desired time 54 :(

----Period 55----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 44, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 56----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 45, 

Allocation control with EDD policy, lead time 6

Update order info
  order 31 expired and failed, desired time 56 :(
  order 35 expired and failed, desired time 56 :(

----Period 57----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 58----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 46, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 59----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 6

Update order info
  order 37 expired and failed, desired time 59 :(

----Period 60----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 6

Update order info
  order 39 expired and failed, desired time 60 :(
  order 40 expired and failed, desired time 60 :(

----Period 61----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 47, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 62----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 48, 
  admit req: 49, 
  admit req: 50, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 63----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 64----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 51, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 65----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 52, 

Allocation control with EDD policy, lead time 6

Update order info
  order 42 expired and failed, desired time 65 :(
  order 43 expired and failed, desired time 65 :(

----Period 66----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 53, 

Allocation control with EDD policy, lead time 6

Update order info
  order 44 expired and failed, desired time 66 :(

----Period 67----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 54, 
  admit req: 55, 
  admit req: 56, 

Allocation control with EDD policy, lead time 6
  current inv: 1
  uncommited eligible order: 41, order time: 49, desired time: 67
  uncommited eligible order: 45, order time: 56, desired time: 68
  uncommited eligible order: 46, order time: 58, desired time: 73
  assign item 0 to order 41
Send out items:  [0]
Will be back in:  [30.0]  (realized), expected to be back in:  38

Update order info
  order 41 successful, desired time 67 :)

----Period 68----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 57, 

Allocation control with EDD policy, lead time 6

Update order info
  order 45 expired and failed, desired time 68 :(

----Period 69----
Returned items [3]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 58, 

Allocation control with EDD policy, lead time 6
  current inv: 1
  uncommited eligible order: 46, order time: 58, desired time: 73
  uncommited eligible order: 47, order time: 61, desired time: 75
  uncommited eligible order: 51, order time: 64, desired time: 75
  uncommited eligible order: 54, order time: 67, desired time: 75
  assign item 3 to order 46
Send out items:  [3]
Will be back in:  [20.0]  (realized), expected to be back in:  38

Update order info
  order 46 successful, desired time 73 :)

----Period 70----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy

Allocation control with EDD policy, lead time 6
  current inv: 1
  uncommited eligible order: 47, order time: 61, desired time: 75
  uncommited eligible order: 51, order time: 64, desired time: 75
  uncommited eligible order: 54, order time: 67, desired time: 75
  uncommited eligible order: 49, order time: 62, desired time: 76
  uncommited eligible order: 57, order time: 68, desired time: 76
  assign item 2 to order 47
Send out items:  [2]
Will be back in:  [26.0]  (realized), expected to be back in:  38

Update order info
  order 47 successful, desired time 75 :)

----Period 71----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 72----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 6

Update order info

----Period 73----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 59, 

Allocation control with EDD policy, lead time 6

Update order info

----Period 74----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 60, 

Allocation control with EDD policy, lead time 6
