

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 8, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 18; realized cycle duration: 68
  admit req: 36, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 38----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 37, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 39----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 38, 
  admit req: 39, 

Allocation control with EDD policy, lead time 4

Update order info
  order 27 expired and failed, desired time 39 :(

----Period 40----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 26 expired and failed, desired time 40 :(

----Period 41----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 29 expired and failed, desired time 41 :(

----Period 42----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 40, 
  admit req: 41, 
  admit req: 42, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 43----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 44----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 45----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 25 expired and failed, desired time 45 :(
  order 30 expired and failed, desired time 45 :(

----Period 46----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 43, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 47----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 44, 
  admit req: 45, 
  admit req: 46, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 48----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 47, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 49----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 31 expired and failed, desired time 49 :(
  order 32 expired and failed, desired time 49 :(

----Period 50----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 39 expired and failed, desired time 50 :(

----Period 51----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 48, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 34, order time: 35, desired time: 51
  uncommited eligible order: 36, order time: 37, desired time: 51
  uncommited eligible order: 33, order time: 35, desired time: 52
  uncommited eligible order: 35, order time: 36, desired time: 55
  assign item 0 to order 34
Send out items:  [0]
Will be back in:  [16.0]  (realized), expected to be back in:  38

Update order info
  order 34 successful, desired time 51 :)
  order 36 expired and failed, desired time 51 :(

----Period 52----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 49, 

Allocation control with EDD policy, lead time 4

Update order info
  order 33 expired and failed, desired time 52 :(

----Period 53----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 50, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 54----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 51, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 35, order time: 36, desired time: 55
  uncommited eligible order: 38, order time: 39, desired time: 56
  uncommited eligible order: 37, order time: 38, desired time: 57
  uncommited eligible order: 40, order time: 42, desired time: 58
  assign item 1 to order 35
Send out items:  [1]
Will be back in:  [19.0]  (realized), expected to be back in:  39

Update order info
  order 35 successful, desired time 55 :)

----Period 55----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 52, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 56----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 38 expired and failed, desired time 56 :(

----Period 57----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 53, 

Allocation control with EDD policy, lead time 4

Update order info
  order 37 expired and failed, desired time 57 :(

----Period 58----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 54, 

Allocation control with EDD policy, lead time 4

Update order info
  order 40 expired and failed, desired time 58 :(

----Period 59----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 46, order time: 47, desired time: 59
  uncommited eligible order: 42, order time: 42, desired time: 60
  uncommited eligible order: 41, order time: 42, desired time: 61
  uncommited eligible order: 48, order time: 51, desired time: 61
  uncommited eligible order: 44, order time: 47, desired time: 62
  assign item 2 to order 46
Send out items:  [2]
Will be back in:  [26.0]  (realized), expected to be back in:  38

Update order info
  order 46 successful, desired time 59 :)

----Period 60----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 55, 
  admit req: 56, 
  admit req: 57, 
  admit req: 58, 

Allocation control with EDD policy, lead time 4

Update order info
  order 42 expired and failed, desired time 60 :(

----Period 61----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 59, 

Allocation control with EDD policy, lead time 4

Update order info
  order 41 expired and failed, desired time 61 :(
  order 48 expired and failed, desired time 61 :(

----Period 62----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 60, 
  admit req: 61, 

Allocation control with EDD policy, lead time 4

Update order info
  order 44 expired and failed, desired time 62 :(

----Period 63----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 62, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 64----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 63, 

Allocation control with EDD policy, lead time 4

Update order info
  order 43 expired and failed, desired time 64 :(
  order 47 expired and failed, desired time 64 :(

----Period 65----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 66----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 67----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 45 expired and failed, desired time 67 :(
  order 49 expired and failed, desired time 67 :(

----Period 68----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 69----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 64, 

Allocation control with EDD policy, lead time 4

Update order info
  order 50 expired and failed, desired time 69 :(
  order 51 expired and failed, desired time 69 :(
  order 52 expired and failed, desired time 69 :(
  order 57 expired and failed, desired time 69 :(

----Period 70----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 53 expired and failed, desired time 70 :(

----Period 71----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 65, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 72----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 66, 

Allocation control with EDD policy, lead time 4

Update order info
  order 56 expired and failed, desired time 72 :(

----Period 73----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 67, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 55, order time: 60, desired time: 74
  uncommited eligible order: 58, order time: 60, desired time: 75
  uncommited eligible order: 54, order time: 58, desired time: 76
  uncommited eligible order: 60, order time: 62, desired time: 76
  uncommited eligible order: 59, order time: 61, desired time: 77
  assign item 0 to order 55
Send out items:  [0]
Will be back in:  [28.0]  (realized), expected to be back in:  39

Update order info
  order 55 successful, desired time 74 :)

----Period 74----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 75----
Returned items []
Current inv quantity: 0
