

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 21, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 3, desired arrival at time: 13; realized cycle duration: 39
  order 38 expired and failed, desired time 54 :(
  order 50 expired and failed, desired time 54 :(

----Period 55----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 63, 
  admit req: 64, 

Allocation control with EDD policy, lead time 4

Update order info
  order 36 expired and failed, desired time 55 :(

----Period 56----
Returned items [3]

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 65, 
  admit req: 66, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 40, order time: 41, desired time: 56
  uncommited eligible order: 49, order time: 44, desired time: 56
  uncommited eligible order: 44, order time: 43, desired time: 57
  uncommited eligible order: 48, order time: 44, desired time: 57
  uncommited eligible order: 55, order time: 50, desired time: 58
  uncommited eligible order: 47, order time: 44, desired time: 59
  uncommited eligible order: 41, order time: 42, desired time: 60
  assign item 0 to order 40
Send out items:  [0]
Will be back in:  [26.0]  (realized), expected to be back in:  38

Update order info
  order 40 successful, desired time 56 :)
  order 49 expired and failed, desired time 56 :(

----Period 57----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 67, 
  admit req: 68, 

Allocation control with EDD policy, lead time 4

Update order info
  order 44 expired and failed, desired time 57 :(
  order 48 expired and failed, desired time 57 :(

----Period 58----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 69, 

Allocation control with EDD policy, lead time 4

Update order info
  order 55 expired and failed, desired time 58 :(

----Period 59----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 70, 

Allocation control with EDD policy, lead time 4

Update order info
  order 47 expired and failed, desired time 59 :(

----Period 60----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 41 expired and failed, desired time 60 :(

----Period 61----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 71, 
  admit req: 72, 

Allocation control with EDD policy, lead time 4

Update order info
  order 46 expired and failed, desired time 61 :(
  order 57 expired and failed, desired time 61 :(

----Period 62----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 73, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 63----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 74, 

Allocation control with EDD policy, lead time 4

Update order info
  order 51 expired and failed, desired time 63 :(

----Period 64----
Returned items [4]

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 42, order time: 42, desired time: 64
  uncommited eligible order: 65, order time: 56, desired time: 64
  uncommited eligible order: 52, order time: 47, desired time: 65
  uncommited eligible order: 53, order time: 47, desired time: 66
  uncommited eligible order: 69, order time: 58, desired time: 67
  uncommited eligible order: 54, order time: 49, desired time: 68
  assign item 3 to order 42
Send out items:  [3]
Will be back in:  [49.0]  (realized), expected to be back in:  38

Update order info
  order 42 successful, desired time 64 :)
  order 65 expired and failed, desired time 64 :(

----Period 65----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 52 expired and failed, desired time 65 :(

----Period 66----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 53 expired and failed, desired time 66 :(

----Period 67----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 75, 
  admit req: 76, 
  admit req: 77, 
  admit req: 78, 

Allocation control with EDD policy, lead time 4

Update order info
  order 69 expired and failed, desired time 67 :(

----Period 68----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 54 expired and failed, desired time 68 :(

----Period 69----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 79, 
  admit req: 80, 

Allocation control with EDD policy, lead time 4

Update order info
  order 56 expired and failed, desired time 69 :(
  order 59 expired and failed, desired time 69 :(
  order 61 expired and failed, desired time 69 :(

----Period 70----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 71----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 81, 

Allocation control with EDD policy, lead time 4

Update order info
  order 60 expired and failed, desired time 71 :(
  order 63 expired and failed, desired time 71 :(
  order 66 expired and failed, desired time 71 :(

----Period 72----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 82, 

Allocation control with EDD policy, lead time 4

Update order info
  order 62 expired and failed, desired time 72 :(
  order 72 expired and failed, desired time 72 :(

----Period 73----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 83, 
  admit req: 84, 

Allocation control with EDD policy, lead time 4

Update order info
  order 58 expired and failed, desired time 73 :(
  order 64 expired and failed, desired time 73 :(
  order 70 expired and failed, desired time 73 :(

----Period 74----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 85, 

Allocation control with EDD policy, lead time 4

Update order info
  order 67 expired and failed, desired time 74 :(

----Period 75----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 86, 
  admit req: 87, 
  admit req: 88, 

Allocation control with EDD policy, lead time 4

Update order info
  order 68 expired and failed, desired time 75 :(
  order 73 expired and failed, desired time 75 :(

----Period 76----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 71 expired and failed, desired time 76 :(

----Period 77----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 89, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 78----
Returned items [1]

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 90, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 78, order time: 67, desired time: 78
  uncommited eligible order: 80, order time: 69, desired time: 79
  uncommited eligible order: 74, order time: 63, desired time: 80
  uncommited eligible order: 76, order time: 67, desired time: 82
  uncommited eligible order: 81, order time: 71, desired time: 82
  assign item 1 to order 78
Send out items:  [1]
Will be back in:  [34.0]  (realized), expected to be back in:  38

Update order info
  order 78 successful, desired time 78 :)

----Period 79----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 91, 

Allocation control with EDD policy, lead time 4

Update order info
  order 80 expired and failed, desired time 79 :(

----Period 80----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 92, 
  admit req: 93, 
  admit req: 94, 

Allocation control with EDD policy, lead time 4

Update order info
  order 74 expired and failed, desired time 80 :(

----Period 81----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 82----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 76 expired and failed, desired time 82 :(
  order 81 expired and failed, desired time 82 :(

----Period 83----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 95, 
  admit req: 96, 

Allocation control with EDD policy, lead time 4

Update order info
  order 79 expired and failed, desired time 83 :(

----Period 84----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 85----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy

Allocation control with EDD policy, lead time 4

Update order info
  order 84 expired and failed, desired time 85 :(

----Period 86----
Returned items [2]

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 97, 

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 77, order time: 67, desired time: 86
  uncommited eligible order: 82, order time: 72, desired time: 86
  uncommited eligible order: 75, order time: 67, desired time: 88
  uncommited eligible order: 83, order time: 73, desired time: 88
  uncommited eligible order: 94, order time: 80, desired time: 88
  uncommited eligible order: 85, order time: 74, desired time: 89
  uncommited eligible order: 88, order time: 75, desired time: 89
  uncommited eligible order: 93, order time: 80, desired time: 89
  assign item 0 to order 77
Send out items:  [0]
Will be back in:  [20.0]  (realized), expected to be back in:  38

Update order info
  order 77 successful, desired time 86 :)
  order 82 expired and failed, desired time 86 :(

----Period 87----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 98, 

Allocation control with EDD policy, lead time 4

Update order info

----Period 88----
Returned items []

Admission control using FUTURE inv
Threshold Inf policy
  admit req: 99, 
  admit req: 100, 

Allocation control with EDD policy, lead time 4

Update order info
  order 75 expired and failed, desired time 88 :(
  order 83 expired and failed, desired time 88 :(
  order 94 expired and failed, desired time 88 :(

----Period 89----
Returned items []

Admission control using FUTURE inv
