

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 1, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 17; realized cycle duration: 50
Allocation control with EDD policy, lead time 1

Update order info

----Period 83----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 64,  predicted inv at time: 90 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 84----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 65,  predicted inv at time: 95 is 2
  admit req: 66,  predicted inv at time: 97 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 85----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 67,  predicted inv at time: 95 is 2
  admit req: 68,  predicted inv at time: 102 is 3
  admit req: 69,  predicted inv at time: 98 is 2
  admit req: 70,  predicted inv at time: 104 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 55 expired and failed, desired time 85 :(
  order 58 expired and failed, desired time 85 :(

----Period 86----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 57 expired and failed, desired time 86 :(
  order 59 expired and failed, desired time 86 :(

----Period 87----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 71,  predicted inv at time: 102 is 3

Allocation control with EDD policy, lead time 1

Update order info
  order 61 expired and failed, desired time 87 :(

----Period 88----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 53 expired and failed, desired time 88 :(

----Period 89----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 72,  predicted inv at time: 107 is 5

Allocation control with EDD policy, lead time 1

Update order info

----Period 90----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 73,  predicted inv at time: 107 is 5

Allocation control with EDD policy, lead time 1

Update order info
  order 64 expired and failed, desired time 90 :(

----Period 91----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 74,  predicted inv at time: 109 is 5

Allocation control with EDD policy, lead time 1

Update order info

----Period 92----
Returned items [2]

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 75,  predicted inv at time: 106 is 5
  admit req: 76,  predicted inv at time: 106 is 4

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 60, order time: 78, desired time: 92
  uncommited eligible order: 56, order time: 73, desired time: 93
  assign item 0 to order 60
Send out items:  [0]
Will be back in:  [18.0]  (realized), expected to be back in:  38

Update order info
  order 60 successful, desired time 92 :)

----Period 93----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 77,  predicted inv at time: 110 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 56 expired and failed, desired time 93 :(

----Period 94----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 78,  predicted inv at time: 106 is 4
  admit req: 79,  predicted inv at time: 108 is 4
  admit req: 80,  predicted inv at time: 109 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 95----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 81,  predicted inv at time: 102 is 2
  admit req: 82,  predicted inv at time: 110 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 65 expired and failed, desired time 95 :(
  order 67 expired and failed, desired time 95 :(

----Period 96----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 83,  predicted inv at time: 109 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 97----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 84,  predicted inv at time: 114 is 4
  admit req: 85,  predicted inv at time: 109 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 63 expired and failed, desired time 97 :(
  order 66 expired and failed, desired time 97 :(

----Period 98----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 86,  predicted inv at time: 116 is 4
  admit req: 87,  predicted inv at time: 113 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 62 expired and failed, desired time 98 :(
  order 69 expired and failed, desired time 98 :(

----Period 99----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 88,  predicted inv at time: 110 is 4
  admit req: 89,  predicted inv at time: 116 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 100----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 101----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 90,  predicted inv at time: 116 is 4
  admit req: 91,  predicted inv at time: 110 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 102----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 92,  predicted inv at time: 115 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 68 expired and failed, desired time 102 :(
  order 71 expired and failed, desired time 102 :(
  order 81 expired and failed, desired time 102 :(

----Period 103----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 93,  predicted inv at time: 118 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 104----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 94,  predicted inv at time: 123 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 70 expired and failed, desired time 104 :(

----Period 105----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 95,  predicted inv at time: 109 is 4
  admit req: 96,  predicted inv at time: 126 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 106----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 97,  predicted inv at time: 119 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 75 expired and failed, desired time 106 :(
  order 76 expired and failed, desired time 106 :(
  order 78 expired and failed, desired time 106 :(

----Period 107----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 72 expired and failed, desired time 107 :(
  order 73 expired and failed, desired time 107 :(

----Period 108----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 79 expired and failed, desired time 108 :(

----Period 109----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 74 expired and failed, desired time 109 :(
  order 80 expired and failed, desired time 109 :(
  order 83 expired and failed, desired time 109 :(
  order 85 expired and failed, desired time 109 :(
  order 95 expired and failed, desired time 109 :(

----Period 110----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 77 expired and failed, desired time 110 :(
  order 82 expired and failed, desired time 110 :(
  order 88 expired and failed, desired time 110 :(
  order 91 expired and failed, desired time 110 :(

----Period 111----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 112----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 98,  predicted inv at time: 132 is 5
  admit req: 99,  predicted inv at time: 127 is 5

Allocation control with EDD policy, lead time 1

Update order info

----Period 113----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 100,  predicted inv at time: 130 is 5

Allocation control with EDD policy, lead time 1

Update order info
  order 87 expired and failed, desired time 113 :(

----Period 114----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 101,  predicted inv at time: 129 is 5
  admit req: 102,  predicted inv at time: 129 is 4

Allocation control with EDD policy, lead time 1

Update order info
  order 84 expired and failed, desired time 114 :(

----Period 115----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 103,  predicted inv at time: 127 is 5
  admit req: 104,  predicted inv at time: 130 is 5

Allocation control with EDD policy, lead time 1

Update order info
  order 92 expired and failed, desired time 115 :(

----Period 116----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 105,  predicted inv at time: 132 is 5

Allocation control with EDD policy, lead time 1

Update order info
  order 86 expired and failed, desired time 116 :(
  order 89 expired and failed, desired time 116 :(
  order 90 expired and failed, desired time 116 :(

----Period 117----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 118----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 93 expired and failed, desired time 118 :(

----Period 119----
Returned items [3]

Admission control using FUTURE inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 97, order time: 106, desired time: 119
  assign item 0 to order 97
Send out items:  [0]
Will be back in:  [35.0]  (realized), expected to be back in:  38

Update order info
  order 97 successful, desired time 119 :)

----Period 120----
Returned items []

Admission control using FUTURE inv
Threshold 0 policy
  admit req: 106,  predicted inv at time: 137 is 4
  admit req: 107,  predicted inv at time: 136 is 4
  admit req: 108,  predicted inv at time: 136 is 3
  admit req: 109,  predicted inv at time: 138 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 121----
Returned items []

Admission control using FUTURE inv
